person,Cantidad_De_Campaña
43d9d485,3
43e407dc,3
43e64cea,1
43e666a9,2
43e98691,9
43ecb618,5
43ecc10c,3
43eded8b,6
43eea45b,2
43f1a1b9,1
43f1b5ae,1
43f4182e,2
43f69e06,34
43f78f64,2
43fc1b44,4
4401075f,10
4402e465,1
4402ec28,2
44032147,4
4404ae1f,2
4406746d,15
440e64b5,1
440e8c20,1
44122aec,4
44124598,18
4417bec6,2
4418ba71,1
441b42db,1
4423462b,3
4425c1d5,3
44265f80,6
44269b3d,8
4428a8a2,1
4428c5fe,5
44290353,1
442a2911,14
442d6dfd,2
442e8df0,1
4432faf5,10
443345bf,1
4434c510,3
4435f15f,2
443789aa,1
44380185,2
443b0162,53
443d063e,3
443f08c8,1
444105d3,1
44467e32,1
444a96dc,1
444be6a9,2
444c38fc,3
444c9a73,1
444edc48,3
4452e6ff,4
4454081f,5
4456da5e,6
4459d1da,45
445b333c,2
445c5b9f,2
4463dc28,13
446833ad,45
44699b60,15
446a3c8e,1
446d86da,6
446db7d5,3
446e2937,6
4473207f,2
44748bc9,1
447618ec,1
44789d5b,2
4478f1a2,4
447b11d0,1
447dbbe9,1
448019f3,6
44806f6e,3
44888a63,3
448a0ca8,2
448acd47,15
448ec8f9,3
44924e0a,1
44937de7,1
44941952,14
44951c61,7
4495e172,2
4496ab2e,22
449981af,99
4499b4f6,1
449e29fd,6
44a0af1c,14
44a22223,1
44a38963,1
44a3e147,1
44a7120f,1
44a8f842,2
44aaba27,8
44adabc0,34
44af3a96,1
44b09889,12
44b18673,3
44b6f8db,1
44ba87ec,1
44bc1381,2
44be38a7,1
44c0527b,2
44c157e5,1
44c3ff05,40
44c42d56,9
44c79b07,2
44c7e26e,2
44c87ba0,2
44c8d94f,1
44cb3735,5
44cb8190,3
44cbae51,2
44d338ab,8
44d44a38,3
44d4f6b6,2
44d55110,19
44d60643,3
44d66c3f,2
44d76ed6,18
44d92eb0,3
44da4c49,3
44e14bfd,1
44e17651,34
44e2951c,7
44e43764,1
44e89b77,20
44e90fd0,32
44ef34f4,2
44f3f686,1
44f60b8d,15
44f97041,2
44fb8418,12
44fca08c,1
44fce9c5,7
44fd080d,2
44fd2f29,1
44fd5bd1,4
44ff2b9c,1
450084d0,5
4501693c,1
45020723,6
4504577a,1
4504bef1,10
450557be,1
4507bfd0,8
450a5a03,2
450c38ba,1
450e5656,1
450e7966,3
45118d7d,1
4511e300,1
4511e36e,4
45153890,8
4516cce8,7
4517069b,9
451974bb,81
451b4699,13
451dd7b3,10
451e38ba,1
451eb580,1
451f8da9,3
45236a28,1
4523caea,2
4524bddd,1
4524bdf2,7
452a20d4,3
452bf39a,3
452c38a0,3
452e22a2,1
452fcfa8,1
45302f43,5
453418e9,5
45368b09,4
4536f698,2
453b63ca,49
453ba86b,8
453c35e0,15
453d664c,1
453d9874,1
4540ea89,11
45422088,5
4543fb72,1
45449a02,2
45468120,2
45479322,1
454959fb,2
454b5dcc,5
454c6091,3
4552e2de,2
4555d51d,6
4557b2ae,6
45599974,3
455b0900,1
455b577c,8
455bfbc9,12
455e23a9,1
455f3753,1
45600777,1
45619245,4
456332e9,1
456538bc,1
4565f070,2
456726f4,1
4568e90b,2
45693689,1
456a2be7,4
456bc723,1
456d2876,1
456ead1b,1
4571866a,16
457244ad,2
45758c2f,1
457735c8,4
457a4533,3
457aaaca,1
457bb543,32
45828a9f,15
4583ab96,1
4583bcda,2
45859521,2
458831be,2
4589eb06,6
458dbcd5,6
45907d7a,1
4591b188,1
4592bb91,4
4598a8b3,1
459a47fb,4
459ad003,2
459b3248,1
45a1dabc,18
45a1fa0d,1
45a66d74,17
45a8d949,1
45acacec,1
45ada3ab,8
45add6b3,10
45af4ff7,1
45afe3f3,8
45b17094,1
45b20256,1
45b3d8ef,5
45b69890,2
45b70d91,6
45baf068,5
45bb8bf6,10
45bc0aab,1
45bdbf87,2
45c1565f,2
45c36f3f,1
45c4b9de,2
45c6dfdc,25
45c98d85,4
45ca6303,9
45cc1dfd,3
45cf4370,1
45d1f5b5,1
45d20055,1
45d417bb,14
45d5a515,5
45d85d98,3
45da0cdd,4
45daa69b,4
45dada58,1
45ddb452,1
45e572b6,1
45e7fef5,23
45e91ceb,1
45eb80fe,15
45ed1daf,3
45f1e5ba,10
45f48822,10
45f69921,10
45f9ae19,2
45fa08be,4
45fa3122,1
45fa46a3,1
45faa529,2
4601ca61,13
4601d782,1
46024cf0,4
46028156,4
46052a08,4
46056359,7
4605a65e,14
4611bf9d,12
46161bc8,1
46167aa1,1
4619ce73,5
461e5cde,3
46254b49,3
4628dbd7,1
462a5978,4
462b91cb,2
46319c45,5
4631c444,6
4631ee8e,1
46329fe0,3
463412c7,1
4636ee0e,1
46389247,1
4638f20c,7
463a6bc0,7
463b7e90,10
4640420b,64
4642314d,12
4645a8e8,5
46464257,3
4646796c,2
46498e4d,3
464bd4c9,14
465133f8,4
465186f9,1
4651a639,3
46549fe5,16
4655e031,3
4659ec4e,8
465a22e1,3
465cfd45,2
465d3c2e,2
465e2e50,3
46668c0f,5
4667849f,2
4667bbcd,3
46682a85,6
466971f2,2
466be0c6,9
466c0e0c,2
46700538,1
4670610c,3
46713766,3
4672fc74,1
4675fff2,3
4679e993,29
4679f41b,6
467ad12b,14
467dff6b,8
467f347b,13
4682f93c,23
4683b19f,15
4684db58,10
468e0e36,25
468f94f4,2
469142a7,13
46929c37,3
46933bfa,3
4696ef53,1
4699cc99,5
469b03d4,1
469e2874,7
469e8707,4
469eed73,9
46a0b3f7,9
46a1efca,1
46a4d1ab,5
46a5050a,1
46a96d09,2
46ab8a58,3
46af147c,4
46af4cd0,4
46b1cdc7,4
46b683d7,2
46b6c697,3
46b8aab0,10
46bcfb37,11
46bd4d48,11
46bfd4fa,5
46c06a69,2
46c17010,5
46c24057,6
46c2a2b2,3
46c54ed6,19
46c6afbd,1
46c99cbe,6
46c99e57,3
46cacfef,1
46cd15a7,1
46ce3eae,1
46cf84fc,7
46d23cdd,1
46d4d96c,1
46da508e,16
46daa584,15
46db0c62,5
46dc33db,2
46dca584,1
46e103fb,1
46e35ab6,1
46e64f07,6
46e759ac,24
46e9c972,8
46edf4e7,1
46efb8f2,5
46f084a2,6
46f1621f,1
46f87f66,2
46fdb667,2
470d8ba0,2
47115006,6
4716c42b,1
471716a2,1
47185459,8
4719b325,10
471da48e,2
471ec840,1
471fb833,1
4726b842,2
472ef4db,5
472f1564,2
4736d62f,5
473772bb,3
47403d42,1
4740f3d4,5
47462840,1
47467a12,1
4746e83a,5
4747f911,1
47481c7c,2
474b07da,3
474b5a0f,4
474d66b8,3
474eaf8d,7
4750b544,1
47530a77,2
47539d05,1
4755fc35,2
47562eef,1
475695c9,2
47571c42,1
47596c5e,3
4759b4df,4
475a0382,2
475b2479,8
475b2bba,8
47625bd4,3
47674b5d,14
476ea088,1
476f312e,3
47709e82,9
47719c6a,1
47732654,5
47744732,1
477539e0,3
47757197,6
47758092,4
4779df51,2
477db4bb,2
477e3dd7,5
477eb02b,1
47804f4c,2
4785c6a1,1
47865472,1
4787c0d9,1
47885406,2
478afbaf,3
478bfa72,2
478db08a,18
478e1080,7
478e8618,3
478fe4a2,1
4794cf37,14
4794e226,1
47964c6d,2
479dd35c,5
479f9eed,1
47a06d18,3
47a73972,3
47a783b9,18
47aeecfd,13
47af0fc1,2
47af3d59,47
47aff717,9
47b22e12,4
47b2f90d,1
47b3202f,5
47b4c309,1
47b6e118,2
47bbcb3a,7
47bcaf73,1
47be783f,2
47bf8df3,1
47c1ffea,1
47c33c75,14
47c7e670,1
47cc22f6,2
47d0f8f4,2
47d43e66,8
47d4fb9b,3
47d8de9a,16
47dc3ed5,3
47e0e524,1
47e43d99,3
47e72d13,9
47e835a9,1
47e87546,2
47ee7dcf,3
47f028b2,11
47f12ec3,9
47f39c3d,2
47f62c98,3
47f681fc,1
47f6f2f9,4
47f72ace,5
47f7fd79,4
47fb3614,3
47fcacd6,1
47fd7ea7,12
47fe1b7a,1
47fed056,5
4800ca6b,11
4802fc6c,1
48059e61,16
48071045,59
48098b3a,4
480e91f5,3
480fa062,2
4811034b,1
4811a025,19
4811aa49,1
481211a3,8
48128d43,2
4812e94f,11
4812fee1,2
48166f63,9
48171cf3,2
4818d53e,1
481aa75a,17
481c6e69,1
481de46a,1
482067ed,1
48210f7e,5
4827893a,5
4827f80a,3
482f62d6,1
48303eb4,4
483045e9,2
4833c085,4
483c4300,2
483e3b33,2
483ea857,3
48412db1,1
484684ee,4
48488f7d,1
484c16ad,8
484dac67,1
484ed217,17
4851cace,1
4858040e,6
48581fab,12
48598298,8
485ce638,3
4862f255,9
48658458,1
486661c7,6
4868d412,9
4869e91e,1
486c3ab7,6
486e117c,3
486eb592,1
48716370,5
4873ec71,1
4875fe11,9
487e6bbe,4
48829cf5,2
4885061a,1
4885ee99,1
4888a205,6
48894f8d,1
488b78f6,1
488d3df4,2
48906be3,2
4891fd90,3
489561de,4
48971f23,1
48986e93,11
4899be9e,7
489dca13,1
489e2db9,1
489e6078,17
489fecd5,2
48a04efe,9
48a18898,5
48ac92d6,2
48acfba1,1
48ad52d0,1
48ae5e12,9
48af3a66,12
48afa4ea,3
48b39f36,3
48b4211d,2
48b67d84,1
48b78f37,7
48b8d544,3
48b98d4c,1
48bb142f,19
48bd9c86,1
48c14a63,2
48c3769b,1
48c73020,1
48c9dc93,2
48ca18ca,5
48cb1cb1,2
48cb8adf,14
48ccb89c,1
48cce371,22
48cebe9c,1
48ced658,6
48d2e386,6
48d4712b,3
48d982ac,1
48da7c7c,4
48de81bc,3
48dec03f,5
48e00d4b,15
48e07593,3
48e2e6af,9
48e399ed,1
48e6d12a,3
48e934ab,1
48ea8806,3
48ebbb17,9
48eeea68,1
48f23b28,1
48f49e5f,1
48f54bbe,1
48f62149,2
48f7b15c,1
48f87d15,7
48f96177,3
48f9e74f,13
48fae643,7
49013e40,5
4902ccf4,1
49076367,1
490b0a3f,1
490df0e1,3
490e1a1c,2
490e1b55,2
49136e92,1
491391ba,3
4913a927,5
49142032,1
49169006,3
49179d29,2
4919e8ba,7
4922d35b,6
492390da,1
4923f5fc,2
4927a019,32
492b8470,111
492fba8d,1
49362a16,4
493a53be,1
493b2082,1
493b7cbe,12
493c61c9,1
493cbc6f,2
493e43a7,7
49416fd0,1
49419102,6
49426cdf,3
4943030b,3
4943de31,1
49450622,1
49496414,4
49497ea2,5
495131c8,2
495170b4,1
4953c154,2
4954fa63,1
49574271,3
4957a6f0,31
49590131,3
495a430e,2
495cc389,1
495f52c3,1
49622d72,2
49633d79,1
49642018,3
4964277e,3
49646896,10
4969d7bc,3
496ce6a8,1
496d1bf0,8
496d5195,5
496deae7,2
496ef3e5,3
49735701,2
4975850d,14
497af5b0,2
497b5a7a,6
497d1e47,1
497e0b05,1
4980e321,6
4982fbc6,2
498359bc,1
4986250a,4
4987894a,1
498b628e,1
498b778f,1
498bb046,3
498befc5,2
498f2cae,2
4991d87e,3
49923f05,22
49941198,1
49954375,6
49954719,2
499665dc,1
4996a7c9,1
499a9ff0,1
499be426,1
499bf552,2
499c7a52,5
499d7347,1
499e9c9a,1
49a08786,2
49a12d8a,1
49a40548,15
49a4176c,1
49a46877,7
49a4cf80,6
49a5ea63,1
49a63a84,10
49a64927,5
49a762d6,1
49b1de91,2
49b3f9c2,2
49b42429,1
49b4cfde,3
49b4fa3c,2
49bbf622,1
49bcbeb6,1
49c19e32,13
49c3067d,1
49c471de,2
49c7e9dd,93
49cd00d1,2
49ce34e6,2
49ceb26e,3
49cf04c9,7
49d11b2b,5
49d2685a,1
49d3a87d,5
49d3d81b,28
49d8e4f3,3
49d9297b,5
49d9b459,1
49dab393,14
49dd019b,2
49ddc3f5,1
49e29df4,2
49e2d953,3
49e4c158,1
49e628fe,1
49e635a1,7
49e7135d,2
49e8be8f,6
49ea7d82,4
49ea81ec,5
49ec5e65,17
49f21d44,7
49f3ee91,5
49f408bc,27
49f8894b,1
49f9283c,4
49f9915f,84
49fabf3c,1
49fd591b,2
49ff6d6e,7
49fffa02,2
4a017ba8,14
4a033e24,7
4a0539b0,1
4a055f7d,5
4a06661f,1
4a084a0d,2
4a0b4ead,14
4a0f13fe,5
4a14c662,7
4a19124a,8
4a1fdec6,1
4a20258e,2
4a239abe,2
4a26e8ad,6
4a279402,2
4a28074a,3
4a2ab682,1
4a2c36a3,1
4a2db3b8,4
4a2ff0e9,2
4a314ba6,2
4a31f519,10
4a34827c,2
4a36f395,7
4a375344,4
4a3c083d,33
4a3c0db7,2
4a4221b5,2
4a426173,1
4a44f9a1,6
4a462f20,7
4a466bf9,5
4a46f7e3,1
4a473eb7,8
4a500546,5
4a50781d,6
4a5197b4,5
4a538a0d,7
4a55d40d,3
4a57ac02,14
4a5accb5,7
4a5d1221,10
4a635360,6
4a697d22,3
4a6c054f,1
4a6ee8d2,1
4a700168,1
4a7037f0,4
4a707121,8
4a708b23,1
4a7119be,54
4a714c7b,27
4a73064c,1
4a7347e3,7
4a746b0b,1
4a750348,10
4a767d63,1
4a776ce2,1
4a7823bf,4
4a78636f,2
4a7c182d,1
4a7d3c41,13
4a8176bd,5
4a85cf9f,19
4a872fcc,26
4a8ba64b,9
4a8d0d47,3
4a8ffca7,1
4a915ec2,10
4a9170e4,11
4a946a57,4
4a9501a1,3
4a98277b,10
4a9c833c,1
4a9d369a,2
4a9ea74e,7
4aa1fbe9,1
4aa219ae,5
4aa34a51,6
4aa48230,1
4aa4ab11,22
4aa4ee33,3
4aa73bce,3
4aa7ba25,4
4aa94bb0,2
4ab14a35,1
4ab3d881,10
4ab57b8a,22
4ab74d38,1
4ab93473,3
4ab936c1,8
4abe574f,31
4abf4ffd,5
4ac06f4c,1
4ac22b8a,1
4ac31abe,1
4ac8fa1a,1
4acd1739,16
4ace8a64,16
4acf780f,1
4acfbb7d,6
4ad092b1,1
4ad5cd08,1
4ad5dee9,45
4ad7d590,1
4ad9b7b9,1
4adb2c08,7
4add72ce,18
4ade2807,6
4adeb12a,1
4adf50c0,4
4ae08ca0,1
4ae4b9e9,1
4ae7c760,6
4ae8a15b,1
4ae93726,14
4aeae641,14
4aeb5dda,8
4aef43a5,18
4af242f2,8
4af42d32,1
4af4e671,20
4af7c773,1
4afb3668,3
4b00ec43,7
4b0105f8,1
4b04cec3,44
4b065662,76
4b084977,2
4b09423a,1
4b0942b2,2
4b0d4a9b,13
4b0d513b,1
4b0f5fdf,7
4b115adb,19
4b11dcf9,1
4b15f76f,3
4b160ec6,1
4b16132b,1
4b18af06,1
4b1911ae,22
4b192d15,14
4b197b3d,5
4b1bea27,3
4b1c554f,1
4b1de348,4
4b1f25c2,1
4b223971,6
4b231a08,4
4b2340a3,2
4b261dbc,47
4b2663b7,1
4b269f8c,1
4b270aa3,5
4b292140,1
4b2a0746,2
4b2a81fa,1
4b2d986f,10
4b31b594,3
4b347071,4
4b35a2da,2
4b375605,1
4b37587a,6
4b3784ff,7
4b37ce02,14
4b38d082,1
4b3c3156,8
4b3d0b89,4
4b3ed346,10
4b41c1bd,30
4b441c66,30
4b48d3fc,21
4b4ddb26,1
4b552ac2,3
4b55b097,4
4b55e419,6
4b56abd6,19
4b58c992,6
4b592591,4
4b5b762d,1
4b5d409f,15
4b61910e,10
4b66b31e,34
4b67690a,1
4b6aaa41,29
4b6b052f,1
4b6e8c77,4
4b78a7d4,9
4b7bdbea,1
4b82f200,2
4b831add,8
4b86ed2b,1
4b884e45,3
4b8d3ea4,2
4b900782,1
4b91443f,19
4b960171,2
4b974bfa,3
4b97a8b9,20
4b98b3ed,3
4b99307b,1
4b9b4c7b,4
4b9cae23,3
4b9f1553,2
4ba009a6,1
4ba1d965,13
4ba3e453,1
4ba571a1,4
4ba8900f,12
4ba9f688,2
4babd0a0,4
4bad2eab,1
4badb3ad,1
4bae0191,2
4bae4968,1
4bb9060d,1
4bbb4e19,5
4bbd593b,5
4bbfd6f4,1
4bc05e11,1
4bc19583,1
4bc4975a,37
4bc4d744,1
4bc68c48,2
4bc8b017,1
4bcb2da1,6
4bccacc6,17
4bcd986e,2
4bcdb42f,17
4bd0749c,1
4bd7aba8,1
4bd90b95,28
4bdad615,3
4bde9361,13
4be2d1c7,1
4be595b4,4
4beeb20e,1
4beeb5ae,2
4bef1381,1
4bef7911,19
4bf594b4,4
4bf884ee,1
4bf8e237,2
4bf8f9fb,7
4bf9b730,7
4bfc1a10,10
4bfd3316,9
4c002b61,1
4c006de4,8
4c00b084,28
4c0155a8,12
4c0324a9,2
4c04c63f,1
4c056593,7
4c05e743,20
4c0dc2e5,27
4c0ece57,5
4c16284c,1
4c17f6cc,1
4c1e9658,3
4c2000d4,2
4c21150f,5
4c243bc3,3
4c2474d0,2
4c24ba21,3
4c24f7c4,3
4c2550e4,1
4c28a254,1
4c29feb2,13
4c2c6acb,9
4c2c99e0,1
4c2e3584,7
4c2e4847,1
4c2f393f,1
4c307358,1
4c31e6c1,1
4c33738c,1
4c347b04,2
4c34a394,1
4c384d82,10
4c3aeafc,1
4c443399,3
4c483187,2
4c4888a3,1
4c494909,2
4c4aa1a3,2
4c4ea362,7
4c507fb2,7
4c5202db,4
4c52e199,2
4c531482,3
4c5c7061,1
4c5e8526,5
4c613a6d,7
4c61e076,6
4c657017,8
4c67e6d4,16
4c6e5588,2
4c70a92a,2
4c7386e6,21
4c7747ce,3
4c777618,5
4c7c77a7,3
4c8128b6,5
4c813003,6
4c819511,4
4c81d88f,1
4c827b99,3
4c82cae0,1
4c82e8d9,2
4c86533e,1
4c8a8b93,14
4c8c8451,2
4c8d1f9b,1
4c8e0148,1
4c8ea79e,9
4c8fa9e5,5
4c9152c4,4
4c92aabd,3
4c92d454,5
4c94d50a,1
4c98af9f,1
4c9a5cd6,2
4ca05892,1
4ca53328,1
4ca55cfc,10
4ca92e0d,2
4cad42fd,1
4cae508b,25
4cb0a3a7,1
4cb58d71,3
4cb7f920,7
4cb88793,3
4cba60de,1
4cbb09d9,2
4cbbf453,1
4cc07278,3
4cc2e192,3
4cc37080,16
4cc4c09c,4
4ccdb118,27
4cce1ab6,3
4ccf3468,1
4ccf7d8a,23
4cd5209d,10
4cd5a8aa,2
4cd5e6e7,1
4cd743a4,4
4cd97ea8,16
4cdc68e0,33
4cdd88de,1
4cdf80c5,2
4ce23b1d,4
4ce2be8d,1
4ce34094,3
4ce52f73,1
4ce6bd56,3
4ceb2cc7,4
4cec7bf8,1
4cee8efd,1
4cf0b5ef,1
4cf1622a,2
4cf27428,1
4cf586f4,3
4cf76239,3
4cf80018,6
4cfab488,15
4cfc6b44,2
4cfd37f4,3
4d03088f,1
4d06389d,21
4d072c5f,5
4d0815d2,1
4d08c95f,1
4d096b56,3
4d09c154,6
4d0cd132,3
4d0ded72,19
4d0f44bb,1
4d1368ed,5
4d149696,8
4d158669,2
4d15ef8d,5
4d1696c4,10
4d192781,3
4d1fba47,13
4d206faf,5
4d20a2fd,6
4d22ba9b,2
4d233ac6,2
4d235f46,10
4d23cbb0,5
4d23d3c8,1
4d247db7,1
4d26fa78,7
4d28466a,7
4d2b09f5,11
4d2f1297,1
4d307585,2
4d344a9a,1
4d35bb5c,2
4d35cccf,1
4d362fb6,3
4d3d508a,1
4d3e3e4a,8
4d4382d2,2
4d4664a8,16
4d468628,2
4d47336e,4
4d475362,7
4d48b840,4
4d49ff2a,4
4d518e3c,1
4d51bd53,8
4d51cae5,2
4d535b5e,1
4d54844e,1
4d5cb424,4
4d5d601d,2
4d60651f,3
4d6695e3,4
4d66ba19,11
4d69665a,3
4d6d1473,2
4d6dc2a9,5
4d6e3262,2
4d71c361,1
4d75ed20,3
4d785c7d,1
4d7d862d,2
4d7ffe76,3
4d80defc,7
4d8237e5,7
4d8243f8,9
4d82906c,1
4d82db78,4
4d840674,17
4d8579f0,1
4d869a2b,1
4d878dbe,5
4d890ebf,2
4d89fd5b,3
4d8dc829,5
4d8ee1af,1
4d8f1e12,1
4d8f6aa6,5
4d8fb03b,9
4d917b03,1
4d98d04b,1
4d9969ae,3
4d9db593,5
4da09107,2
4da38c00,7
4daaa3ca,2
4db03a5f,3
4db16849,8
4db89c73,1
4db921d5,2
4db9ade6,1
4dba5578,2
4dbf7812,3
4dc33c3d,2
4dc39e85,4
4dc3ddd0,4
4dc45eea,1
4dc46a0f,2
4dc5c7af,4
4dc781e9,2
4dc7c60c,4
4dc85e96,5
4dca1b4c,7
4dca6731,1
4dd01030,2
4dd513b3,38
4dd52100,2
4dd8f00d,1
4dd9a91e,7
4dda6397,1
4dda8298,5
4ddbaa31,1
4ddd5968,1
4ddf39f9,8
4de03dc4,1
4de2479a,15
4de57c27,3
4de6a8eb,5
4de7700f,1
4de790aa,5
4de7aafe,1
4de7f4dd,16
4de83181,1
4deefdb8,1
4df00f33,2
4df2ddc6,4
4df3fa64,2
4dfaa9ab,44
4dfd3d22,2
4dfd6a99,1
4dfde9b5,4
4dfe52f8,2
4dfea316,2
4e03ed9a,6
4e05b674,1
4e06ffd8,4
4e072ed7,6
4e07b3fd,1
4e07ea92,3
4e0b40d3,1
4e0cb998,1
4e0e2c84,40
4e0ec1c8,4
4e11bf67,1
4e12a4e1,1
4e1a1d12,1
4e1b149b,1
4e203375,15
4e234792,8
4e2451b7,3
4e26870b,5
4e27a097,1
4e27b295,3
4e2a60d8,8
4e31ce1b,3
4e320ae5,3
4e32793f,7
4e34349a,2
4e378c4a,1
4e39b38f,1
4e39bfcf,3
4e3a5b5c,3
4e3c9e93,1
4e3f604e,2
4e40b4db,2
4e43f263,4
4e44ae07,1
4e4513a2,53
4e4b2ba6,7
4e4d37cc,5
4e4d4949,1
4e500687,5
4e54661e,1
4e552d18,3
4e55ce3a,1
4e560208,4
4e59e7fa,1
4e5a67fc,2
4e5b7c90,5
4e5c868d,36
4e5d317d,1
4e5d3859,4
4e608737,6
4e64394b,3
4e649803,1
4e67833c,3
4e6985ab,11
4e69b157,1
4e6e0ca0,3
4e708caf,1
4e70c204,2
4e74b7dc,3
4e763efe,1
4e7b4df4,172
4e7e6535,2
4e8103d8,9
4e854bda,2
4e86b4db,5
4e888fca,1
4e892c1d,2
4e8bc4fe,1
4e8d56df,2
4e8fa801,11
4e927af7,1
4e92d872,2
4e93df98,1
4e949fde,2
4e9559c9,12
4e983013,11
4e9b1714,3
4e9be837,11
4e9f3011,6
4ea305bc,1
4ea36ea1,1
4ea3efed,3
4ea4bfd6,5
4ea64469,3
4ea7a65a,2
4ea94b7f,1
4ead4504,2
4eaddd08,5
4eafab4b,23
4eb0b516,1
4eb0b662,11
4eb3ebba,1
4eb59872,3
4eb7ad4b,19
4eb7be92,1
4ebb2133,1
4ebb61f8,12
4ebc0045,1
4ebcfcda,1
4ec0096b,5
4ec0703f,10
4ec0adfb,2
4ec2ee77,1
4ec33d23,13
4ec55502,2
4ec5b30b,3
4ec72760,1
4ec79fe3,2
4ecab589,4
4ecc3c44,4
4ece26a8,3
4ed01573,14
4ed8ab82,14
4edc21a3,3
4edeb90a,1
4ee0e1fc,22
4ee533ee,29
4ee924a3,4
4eead6af,1
4eec4b16,2
4eec742b,2
4ef896ab,3
4efa69c2,4
4efb67ad,2
4efba964,31
4effbc3a,8
4f03832e,9
4f0383e5,3
4f05665f,7
4f06f2dd,6
4f074a61,24
4f0ac7be,4
4f0e655e,10
4f0f78c3,11
4f1642c3,1
4f169e02,2
4f17bcf7,4
4f19e622,4
4f1b755f,18
4f1bc6d1,1
4f1f5e9e,2
4f217342,2
4f26e893,9
4f27d096,5
4f2cc627,1
4f2e6588,1
4f2f543f,4
4f2fbde3,33
4f307261,2
4f3199c2,1
4f31c498,1
4f3320ee,5
4f368773,29
4f38c82d,6
4f3c253e,3
4f3dfb08,4
4f41cfca,7
4f42e6da,15
4f44a473,1
4f45efd5,2
4f48cc07,1
4f48e98b,5
4f49450e,2
4f4ca185,2
4f4ec5b3,3
4f544a33,5
4f54773b,1
4f54b806,2
4f55e1da,11
4f58e106,3
4f5b3eda,2
4f60ad17,1
4f60b30c,6
4f6549f6,4
4f674fbb,2
4f6ed55f,1
4f6ef32f,14
4f70f781,5
4f74794a,3
4f751e81,5
4f7532a9,3
4f79b175,1
4f801add,5
4f80f4c7,5
4f825807,12
4f82fbbf,21
4f84002c,1
4f8419ab,14
4f87828a,1
4f8a4a9f,3
4f8bd252,3
4f8cd3f3,9
4f906900,1
4f9368b9,2
4f95f6d2,8
4fa0ce44,3
4fa197d9,17
4fa84fbc,1
4fac73b3,4
4fb13f9c,4
4fb1f378,9
4fb31b21,1
4fb346fd,1
4fb468ae,3
4fb6ae40,1
4fb775d3,1
4fb8898b,1
4fb9dc8d,1
4fbb1e43,3
4fbeea12,3
4fc484ad,35
4fc5e6fc,1
4fc7f122,2
4fcb4c87,44
4fcbcb85,3
4fcccd67,4
4fcdb043,3
4fd0c917,17
4fd5119b,25
4fd59462,1
4fd5f290,6
4fd6878e,1
4fd6d035,2
4fd7b77c,6
4fda7917,2
4fdb4794,2
4fdc4283,4
4fe066bd,1
4fe320e4,2
4fe42ff3,1
4fe61e8d,1
4fe68a28,5
4fe6eb1c,3
4fec643c,4
4fedd3ca,4
4feffeee,12
4ff1a07b,2
4ffbec93,7
4ffeb0f3,3
4ffed9e6,2
500110ad,13
5001d2a2,4
5002a798,2
50040aa1,3
5005cb5c,10
5006f5c9,6
50093a4e,3
500e7fd3,2
50102ceb,21
5014f720,1
501999b5,87
501b4575,25
501c47a3,3
501d970b,3
50212667,4
502512b0,13
50255aab,8
50262afd,2
50269200,9
5026a460,2
50276e6e,5
502891d6,3
5029951e,8
502aef46,1
502bc778,3
502da1df,2
502e5fd3,1
502ea9c2,25
50333768,22
50363032,18
50367875,2
503a5398,30
503a840d,1
503b59c1,3
503c2327,5
503fdc25,9
504078aa,1
5044652b,1
50477652,3
5048ee7d,4
504a0c2f,13
504e0b2d,2
504fcfb2,8
5051f222,3
50524eeb,1
50540958,5
5059f7fd,33
505a0310,1
505ce58c,2
505f343f,17
50611d28,1
506140f5,1
50668c50,1
5068257e,5
5068e656,2
506ae141,3
506c2a6f,3
506c9bf3,7
506d3401,16
506d6d31,15
50791796,1
50799a28,3
507d3725,1
5080468e,8
508094d7,3
5083316f,1
5083bf56,2
5083f5c9,3
50849726,3
50867f11,3
5087e6b2,12
5087ee7d,5
50894505,12
508b9501,3
508c2967,4
508feae1,1
5091f05d,18
50930bcf,2
509474cd,2
50957c65,12
5098ea35,8
509a5c07,2
509c1fed,2
509d0daf,1
509d11ea,3
509e463e,32
509ed788,3
509fac54,7
50a11644,1
50a27eb3,5
50ad2df8,5
50ad46a5,2
50adde10,1
50aedb9d,5
50af2bda,12
50b03a16,2
50b05ed8,1
50b39200,20
50b4d774,1
50b5377b,4
50b696aa,5
50b6c29b,1
50b6e959,2
50b83820,7
50ba1469,1
50ba17c4,1
50bb5cf5,1
50c171d7,8
50c1bfd1,4
50c80501,1
50caa16d,1
50cb2a42,1
50cf9a4e,2
50d1ab1f,1
50d6f27b,1
50d73db2,1
50db111c,4
50dbd06e,3
50dd1d74,5
50ddf0e6,9
50dfffb0,1
50e16a8a,3
50e1a20d,5
50e1fb77,5
50e32285,4
50e53e76,3
50e5559d,1
50e614cb,10
50ee9504,2
50eeb193,2
50f0097b,1
50f2722a,4
50f3a96e,3
50f495cc,1
50fa24b8,4
50fd1352,8
50fd68d1,12
50fe38f7,28
50ff1204,5
5100a32e,3
5101cae1,10
5102901a,12
51042d6f,4
5107c8bc,6
51085938,1
5108f8b9,1
5109b765,2
510af829,1
510bdbaa,7
5111c468,6
5111f6dd,7
5113eef2,5
5113f436,27
511556a7,4
5115a118,1
51171ec3,1
511b948f,15
511c06bd,35
511f1261,1
511fcaa8,5
5122b691,1
5124565a,1
5125c494,3
51260be1,14
